Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOS
    COMILLAS
    EOL
    GLOBAL
    RANGE

Grammar

Rule 0     S' -> file
Rule 53    estatuto -> for estatuto
Rule 54    estatuto -> while estatuto
Rule 55    estatuto -> when estatuto
Rule 56    estatuto -> llamada estatuto
Rule 57    estatuto -> obj_call estatuto
Rule 58    estatuto -> empty
Rule 59    asignacion -> ID asignacion3 IGUAL asignacion2 COLON
Rule 60    asignacion2 -> expresion
Rule 61    asignacion2 -> CORCHDER expresion asignacion2r CORCHIZQ
Rule 62    asignacion2 -> READ PARIZQ assign_read PARDER
Rule 63    asignacion2 -> CID PARIZQ class_call_args expresionr PARDER
Rule 64    class_call_args -> expresion
Rule 65    class_call_args -> empty
Rule 66    assign_read -> STRINGVAL
Rule 67    assign_read -> empty
Rule 68    asignacion2r -> COMA expresion asignacion2r
Rule 69    asignacion2r -> empty
Rule 70    asignacion3 -> CORCHIZQ expresion CORCHDER
Rule 71    asignacion3 -> PUNTO ID
Rule 72    asignacion3 -> empty
Rule 73    condicion -> IF condicion2 estatutor
Rule 74    condicion2 -> PARIZQ expresion PARDER bloque
Rule 75    condicionr -> ELSE IF condicion2
Rule 76    condicionr -> empty
Rule 77    bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER
Rule 78    bloque2 -> RETURN bloque3
Rule 79    bloque2 -> empty
Rule 80    bloque3 -> expresion COLON
Rule 81    bloque3 -> empty
Rule 82    estatutor -> ELSE bloque
Rule 83    estatutor -> empty
Rule 84    escritura -> WRITE PARIZQ esc1 esc2 PARDER COLON
Rule 85    esc1 -> expresion
Rule 86    esc1 -> STRING
Rule 87    esc2 -> COMA esc1 esc2
Rule 88    esc2 -> empty
Rule 89    tipo -> INT
Rule 90    tipo -> FLOAT
Rule 91    tipo -> BOOL
Rule 92    tipo -> STRING
Rule 93    tipo -> CID
Rule 94    factor -> PARIZQ expresion PARDER
Rule 95    factor -> factor2 varcte
Rule 96    terminor -> POR factor terminor
Rule 97    terminor -> SOBRE factor terminor
Rule 98    terminor -> empty
Rule 99    termino -> factor terminor
Rule 100   exp -> termino expr
Rule 101   expr -> MAS termino expr
Rule 102   expr -> MENOS termino expr
Rule 103   expr -> empty
Rule 104   varcter -> COMA varcte varcter
Rule 105   varcter -> empty
Rule 106   factor2 -> MAS
Rule 107   factor2 -> MENOS
Rule 108   factor2 -> empty
Rule 109   for -> FOR PARIZQ ID IN for2 PARDER bloque
Rule 110   for2 -> ID
Rule 111   for2 -> range
Rule 112   range -> INTNUM PUNTOSRANGO INTNUM
Rule 113   range -> ID PUNTOSRANGO ID
Rule 114   range -> ID PUNTOSRANGO INTNUM
Rule 115   range -> INTNUM PUNTOSRANGO ID
Rule 116   while -> WHILE PARIZQ expresion PARDER bloque
Rule 117   when -> WHEN LLAVEIZQ when2 LLAVEDER
Rule 118   when2 -> expresion FLECHITA bloque when2
Rule 119   when2 -> ELSE FLECHITA bloque
Rule 120   when2 -> empty
Rule 121   fun -> vars3 FUN ID PARIZQ fun2 PARDER fun3 funbody
Rule 122   fun2 -> tipo ID funparamr
Rule 123   fun2 -> empty
Rule 124   funparamr -> COMA tipo ID funparamr
Rule 125   funparamr -> empty
Rule 126   fun3 -> DOSPUNTOS tipo
Rule 127   fun3 -> empty
Rule 128   funbody -> LLAVEIZQ opc1 opc2 bloque2 LLAVEDER
Rule 129   opc1 -> vars multvarsdecl
Rule 130   opc1 -> empty
Rule 131   opc2 -> estatuto
Rule 132   opc2 -> empty
Rule 133   body -> LLAVEIZQ body2 funr body_main LLAVEDER
Rule 134   body -> empty
Rule 135   body_main -> MAIN PARIZQ PARDER mainbloque
Rule 136   body_main -> empty
Rule 137   body2 -> vars multvarsdecl
Rule 138   body2 -> empty
Rule 139   mainbloque -> LLAVEIZQ body2 estatuto LLAVEDER
Rule 140   multvarsdecl -> vars multvarsdecl
Rule 141   multvarsdecl -> empty
Rule 142   funr -> fun funr
Rule 143   funr -> empty
Rule 144   llamada -> ID PARIZQ llamada_param PARDER COLON
Rule 145   llamada -> empty
Rule 146   obj_call -> ID PUNTO ID PARIZQ llamada_param PARDER COLON
Rule 147   obj_call -> empty
Rule 148   llamada_param -> expresion expresionr
Rule 149   llamada_param -> empty
Rule 150   empty -> <empty>

Terminals, with rules where they appear

AND                  : 40
BOOL                 : 91
CID                  : 4 5 6 63 93
CLASS                : 4 5
COLON                : 43 44 59 80 84 144 146
COMA                 : 12 27 45 68 87 104 124
COMENTARIOS          : 
COMILLAS             : 
CORCHDER             : 21 61 70
CORCHIZQ             : 21 61 70
DATA                 : 5
DIFERENTE            : 34
DOSPUNTOS            : 6 126
ELSE                 : 75 82 119
EOL                  : 
FALSE                : 18
FLECHITA             : 118 119
FLOAT                : 90
FLOATNUM             : 16
FOR                  : 109
FUN                  : 121
GLOBAL               : 
ID                   : 10 12 14 21 22 22 23 45 47 59 71 109 110 113 113 114 115 121 122 124 144 146 146
IF                   : 73 75
IGUAL                : 59
IGUALIGUAL           : 37
IN                   : 109
INT                  : 89
INTNUM               : 15 112 112 114 115
LIST                 : 44
LLAVEDER             : 77 117 128 133 139
LLAVEIZQ             : 77 117 128 133 139
MAIN                 : 135
MAS                  : 101 106
MAYOROIGUAL          : 35
MAYORQUE             : 32
MENOROIGUAL          : 36
MENORQUE             : 33
MENOS                : 102 107
NULL                 : 20
OR                   : 41
PARDER               : 6 8 23 24 62 63 74 84 94 109 116 121 135 144 146
PARIZQ               : 6 8 23 24 62 63 74 84 94 109 116 121 135 144 146
POR                  : 96
PRIVATE              : 48
PUNTO                : 22 71 146
PUNTOSRANGO          : 112 113 114 115
RANGE                : 
READ                 : 62
RETURN               : 78
SOBRE                : 97
STRING               : 86 92
STRINGVAL            : 19 66
TRUE                 : 17
WHEN                 : 117
WHILE                : 116
WRITE                : 84
error                : 

Nonterminals, with rules where they appear

asignacion           : 50
asignacion2          : 59
asignacion2r         : 61 68
asignacion3          : 59
assign_read          : 62
bloque               : 74 82 109 116 118 119
bloque2              : 77 128
bloque3              : 78
body                 : 4
body2                : 133 139
body_main            : 133
class                : 1 2
class2               : 4
class_call_args      : 63
classparams          : 4 5
classparams2         : 8
classparams3         : 10 12
classr               : 1 2
condicion            : 51
condicion2           : 73 75
condicionr           : 
empty                : 3 7 9 11 13 25 28 30 38 42 46 49 58 65 67 69 72 76 79 81 83 88 98 103 105 108 120 123 125 127 130 132 134 136 138 141 143 145 147 149
esc1                 : 84 87
esc2                 : 84 87
escritura            : 52
estatuto             : 50 51 52 53 54 55 56 57 77 131 139
estatutor            : 73
exp                  : 31 32 33 34 35 36 37
expr                 : 100 101 102
expresion            : 27 29 60 61 64 68 70 74 80 85 94 116 118 148
expresion2           : 
expresionr           : 27 29 63 148
factor               : 96 97 99
factor2              : 95
file                 : 0
for                  : 53
for2                 : 109
fun                  : 142
fun2                 : 121
fun3                 : 121
funbody              : 121
funparamr            : 122 124
funr                 : 133 142
llamada              : 56
llamada_param        : 23 24 144 146
mainbloque           : 135
megaexp              : 26
megaexpr             : 39 40 41
multvarsdecl         : 129 137 140
obj_call             : 57
opc1                 : 128
opc2                 : 128
oplog                : 31
range                : 111
superexp             : 39 40 41
termino              : 100 101 102
terminor             : 96 97 99
tipo                 : 10 12 43 44 122 124 126
varcte               : 21 95 104
varcte_param_fun     : 22
varcter              : 104
vars                 : 129 137 140
vars2                : 6 43 44
vars3                : 10 12 43 44 121
varsr                : 45 47
when                 : 55
when2                : 117 118
while                : 54

Parsing method: LALR

state 0

    (0) S' -> . file
    (1) file -> . class classr
    (4) class -> . CLASS CID classparams class2 body
    (5) class -> . DATA CLASS CID classparams

    CLASS           shift and go to state 3
    DATA            shift and go to state 4

    file                           shift and go to state 1
    class                          shift and go to state 2

state 1

    (0) S' -> file .



state 2

    (1) file -> class . classr
    (2) classr -> . class classr
    (3) classr -> . empty
    (4) class -> . CLASS CID classparams class2 body
    (5) class -> . DATA CLASS CID classparams
    (150) empty -> .

    CLASS           shift and go to state 3
    DATA            shift and go to state 4
    $end            reduce using rule 150 (empty -> .)

    class                          shift and go to state 5
    classr                         shift and go to state 6
    empty                          shift and go to state 7

state 3

    (4) class -> CLASS . CID classparams class2 body

    CID             shift and go to state 8


state 4

    (5) class -> DATA . CLASS CID classparams

    CLASS           shift and go to state 9


state 5

    (2) classr -> class . classr
    (2) classr -> . class classr
    (3) classr -> . empty
    (4) class -> . CLASS CID classparams class2 body
    (5) class -> . DATA CLASS CID classparams
    (150) empty -> .

    CLASS           shift and go to state 3
    DATA            shift and go to state 4
    $end            reduce using rule 150 (empty -> .)

    class                          shift and go to state 5
    classr                         shift and go to state 10
    empty                          shift and go to state 7

state 6

    (1) file -> class classr .

    $end            reduce using rule 1 (file -> class classr .)


state 7

    (3) classr -> empty .

    $end            reduce using rule 3 (classr -> empty .)


state 8

    (4) class -> CLASS CID . classparams class2 body
    (8) classparams -> . PARIZQ classparams2 PARDER
    (9) classparams -> . empty
    (150) empty -> .

    PARIZQ          shift and go to state 12
    DOSPUNTOS       reduce using rule 150 (empty -> .)
    LLAVEIZQ        reduce using rule 150 (empty -> .)
    CLASS           reduce using rule 150 (empty -> .)
    DATA            reduce using rule 150 (empty -> .)
    $end            reduce using rule 150 (empty -> .)

    classparams                    shift and go to state 11
    empty                          shift and go to state 13

state 9

    (5) class -> DATA CLASS . CID classparams

    CID             shift and go to state 14


state 10

    (2) classr -> class classr .

    $end            reduce using rule 2 (classr -> class classr .)


state 11

    (4) class -> CLASS CID classparams . class2 body
    (6) class2 -> . DOSPUNTOS CID PARIZQ vars2 PARDER
    (7) class2 -> . empty
    (150) empty -> .

    DOSPUNTOS       shift and go to state 16
    LLAVEIZQ        reduce using rule 150 (empty -> .)
    CLASS           reduce using rule 150 (empty -> .)
    DATA            reduce using rule 150 (empty -> .)
    $end            reduce using rule 150 (empty -> .)

    class2                         shift and go to state 15
    empty                          shift and go to state 17

state 12

    (8) classparams -> PARIZQ . classparams2 PARDER
    (10) classparams2 -> . vars3 tipo ID classparams3
    (11) classparams2 -> . empty
    (48) vars3 -> . PRIVATE
    (49) vars3 -> . empty
    (150) empty -> .

    PRIVATE         shift and go to state 21
    PARDER          reduce using rule 150 (empty -> .)
    INT             reduce using rule 150 (empty -> .)
    FLOAT           reduce using rule 150 (empty -> .)
    BOOL            reduce using rule 150 (empty -> .)
    STRING          reduce using rule 150 (empty -> .)
    CID             reduce using rule 150 (empty -> .)

    classparams2                   shift and go to state 18
    vars3                          shift and go to state 19
    empty                          shift and go to state 20

state 13

    (9) classparams -> empty .

    DOSPUNTOS       reduce using rule 9 (classparams -> empty .)
    LLAVEIZQ        reduce using rule 9 (classparams -> empty .)
    CLASS           reduce using rule 9 (classparams -> empty .)
    DATA            reduce using rule 9 (classparams -> empty .)
    $end            reduce using rule 9 (classparams -> empty .)


state 14

    (5) class -> DATA CLASS CID . classparams
    (8) classparams -> . PARIZQ classparams2 PARDER
    (9) classparams -> . empty
    (150) empty -> .

    PARIZQ          shift and go to state 12
    CLASS           reduce using rule 150 (empty -> .)
    DATA            reduce using rule 150 (empty -> .)
    $end            reduce using rule 150 (empty -> .)

    classparams                    shift and go to state 22
    empty                          shift and go to state 13

state 15

    (4) class -> CLASS CID classparams class2 . body
    (133) body -> . LLAVEIZQ body2 funr body_main LLAVEDER
    (134) body -> . empty
    (150) empty -> .

    LLAVEIZQ        shift and go to state 24
    CLASS           reduce using rule 150 (empty -> .)
    DATA            reduce using rule 150 (empty -> .)
    $end            reduce using rule 150 (empty -> .)

    body                           shift and go to state 23
    empty                          shift and go to state 25

state 16

    (6) class2 -> DOSPUNTOS . CID PARIZQ vars2 PARDER

    CID             shift and go to state 26


state 17

    (7) class2 -> empty .

    LLAVEIZQ        reduce using rule 7 (class2 -> empty .)
    CLASS           reduce using rule 7 (class2 -> empty .)
    DATA            reduce using rule 7 (class2 -> empty .)
    $end            reduce using rule 7 (class2 -> empty .)


state 18

    (8) classparams -> PARIZQ classparams2 . PARDER

    PARDER          shift and go to state 27


state 19

    (10) classparams2 -> vars3 . tipo ID classparams3
    (89) tipo -> . INT
    (90) tipo -> . FLOAT
    (91) tipo -> . BOOL
    (92) tipo -> . STRING
    (93) tipo -> . CID

    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    BOOL            shift and go to state 31
    STRING          shift and go to state 32
    CID             shift and go to state 33

    tipo                           shift and go to state 28

state 20

    (11) classparams2 -> empty .
    (49) vars3 -> empty .

    PARDER          reduce using rule 11 (classparams2 -> empty .)
    INT             reduce using rule 49 (vars3 -> empty .)
    FLOAT           reduce using rule 49 (vars3 -> empty .)
    BOOL            reduce using rule 49 (vars3 -> empty .)
    STRING          reduce using rule 49 (vars3 -> empty .)
    CID             reduce using rule 49 (vars3 -> empty .)


state 21

    (48) vars3 -> PRIVATE .

    INT             reduce using rule 48 (vars3 -> PRIVATE .)
    FLOAT           reduce using rule 48 (vars3 -> PRIVATE .)
    BOOL            reduce using rule 48 (vars3 -> PRIVATE .)
    STRING          reduce using rule 48 (vars3 -> PRIVATE .)
    CID             reduce using rule 48 (vars3 -> PRIVATE .)
    FUN             reduce using rule 48 (vars3 -> PRIVATE .)


state 22

    (5) class -> DATA CLASS CID classparams .

    CLASS           reduce using rule 5 (class -> DATA CLASS CID classparams .)
    DATA            reduce using rule 5 (class -> DATA CLASS CID classparams .)
    $end            reduce using rule 5 (class -> DATA CLASS CID classparams .)


state 23

    (4) class -> CLASS CID classparams class2 body .

    CLASS           reduce using rule 4 (class -> CLASS CID classparams class2 body .)
    DATA            reduce using rule 4 (class -> CLASS CID classparams class2 body .)
    $end            reduce using rule 4 (class -> CLASS CID classparams class2 body .)


state 24

    (133) body -> LLAVEIZQ . body2 funr body_main LLAVEDER
    (137) body2 -> . vars multvarsdecl
    (138) body2 -> . empty
    (43) vars -> . vars3 tipo vars2 COLON
    (44) vars -> . vars3 tipo LIST vars2 COLON
    (150) empty -> .
    (48) vars3 -> . PRIVATE
    (49) vars3 -> . empty

  ! shift/reduce conflict for PRIVATE resolved as shift
    MAIN            reduce using rule 150 (empty -> .)
    LLAVEDER        reduce using rule 150 (empty -> .)
    FUN             reduce using rule 150 (empty -> .)
    INT             reduce using rule 150 (empty -> .)
    FLOAT           reduce using rule 150 (empty -> .)
    BOOL            reduce using rule 150 (empty -> .)
    STRING          reduce using rule 150 (empty -> .)
    CID             reduce using rule 150 (empty -> .)
    PRIVATE         shift and go to state 21

  ! PRIVATE         [ reduce using rule 150 (empty -> .) ]

    body2                          shift and go to state 34
    vars                           shift and go to state 35
    empty                          shift and go to state 36
    vars3                          shift and go to state 37

state 25

    (134) body -> empty .

    CLASS           reduce using rule 134 (body -> empty .)
    DATA            reduce using rule 134 (body -> empty .)
    $end            reduce using rule 134 (body -> empty .)


state 26

    (6) class2 -> DOSPUNTOS CID . PARIZQ vars2 PARDER

    PARIZQ          shift and go to state 38


state 27

    (8) classparams -> PARIZQ classparams2 PARDER .

    DOSPUNTOS       reduce using rule 8 (classparams -> PARIZQ classparams2 PARDER .)
    LLAVEIZQ        reduce using rule 8 (classparams -> PARIZQ classparams2 PARDER .)
    CLASS           reduce using rule 8 (classparams -> PARIZQ classparams2 PARDER .)
    DATA            reduce using rule 8 (classparams -> PARIZQ classparams2 PARDER .)
    $end            reduce using rule 8 (classparams -> PARIZQ classparams2 PARDER .)


state 28

    (10) classparams2 -> vars3 tipo . ID classparams3

    ID              shift and go to state 39


state 29

    (89) tipo -> INT .

    ID              reduce using rule 89 (tipo -> INT .)
    LIST            reduce using rule 89 (tipo -> INT .)
    LLAVEIZQ        reduce using rule 89 (tipo -> INT .)


state 30

    (90) tipo -> FLOAT .

    ID              reduce using rule 90 (tipo -> FLOAT .)
    LIST            reduce using rule 90 (tipo -> FLOAT .)
    LLAVEIZQ        reduce using rule 90 (tipo -> FLOAT .)


state 31

    (91) tipo -> BOOL .

    ID              reduce using rule 91 (tipo -> BOOL .)
    LIST            reduce using rule 91 (tipo -> BOOL .)
    LLAVEIZQ        reduce using rule 91 (tipo -> BOOL .)


state 32

    (92) tipo -> STRING .

    ID              reduce using rule 92 (tipo -> STRING .)
    LIST            reduce using rule 92 (tipo -> STRING .)
    LLAVEIZQ        reduce using rule 92 (tipo -> STRING .)


state 33

    (93) tipo -> CID .

    ID              reduce using rule 93 (tipo -> CID .)
    LIST            reduce using rule 93 (tipo -> CID .)
    LLAVEIZQ        reduce using rule 93 (tipo -> CID .)


state 34

    (133) body -> LLAVEIZQ body2 . funr body_main LLAVEDER
    (142) funr -> . fun funr
    (143) funr -> . empty
    (121) fun -> . vars3 FUN ID PARIZQ fun2 PARDER fun3 funbody
    (150) empty -> .
    (48) vars3 -> . PRIVATE
    (49) vars3 -> . empty

    MAIN            reduce using rule 150 (empty -> .)
    LLAVEDER        reduce using rule 150 (empty -> .)
    FUN             reduce using rule 150 (empty -> .)
    PRIVATE         shift and go to state 21

    funr                           shift and go to state 40
    fun                            shift and go to state 41
    empty                          shift and go to state 42
    vars3                          shift and go to state 43

state 35

    (137) body2 -> vars . multvarsdecl
    (140) multvarsdecl -> . vars multvarsdecl
    (141) multvarsdecl -> . empty
    (43) vars -> . vars3 tipo vars2 COLON
    (44) vars -> . vars3 tipo LIST vars2 COLON
    (150) empty -> .
    (48) vars3 -> . PRIVATE
    (49) vars3 -> . empty

  ! shift/reduce conflict for PRIVATE resolved as shift
    MAIN            reduce using rule 150 (empty -> .)
    LLAVEDER        reduce using rule 150 (empty -> .)
    FUN             reduce using rule 150 (empty -> .)
    ID              reduce using rule 150 (empty -> .)
    IF              reduce using rule 150 (empty -> .)
    WRITE           reduce using rule 150 (empty -> .)
    FOR             reduce using rule 150 (empty -> .)
    WHILE           reduce using rule 150 (empty -> .)
    WHEN            reduce using rule 150 (empty -> .)
    INT             reduce using rule 150 (empty -> .)
    FLOAT           reduce using rule 150 (empty -> .)
    BOOL            reduce using rule 150 (empty -> .)
    STRING          reduce using rule 150 (empty -> .)
    CID             reduce using rule 150 (empty -> .)
    PRIVATE         shift and go to state 21

  ! PRIVATE         [ reduce using rule 150 (empty -> .) ]

    vars                           shift and go to state 44
    multvarsdecl                   shift and go to state 45
    empty                          shift and go to state 46
    vars3                          shift and go to state 37

state 36

    (138) body2 -> empty .
    (49) vars3 -> empty .

    PRIVATE         reduce using rule 138 (body2 -> empty .)
    MAIN            reduce using rule 138 (body2 -> empty .)
    LLAVEDER        reduce using rule 138 (body2 -> empty .)
    FUN             reduce using rule 138 (body2 -> empty .)
    ID              reduce using rule 138 (body2 -> empty .)
    IF              reduce using rule 138 (body2 -> empty .)
    WRITE           reduce using rule 138 (body2 -> empty .)
    FOR             reduce using rule 138 (body2 -> empty .)
    WHILE           reduce using rule 138 (body2 -> empty .)
    WHEN            reduce using rule 138 (body2 -> empty .)
    INT             reduce using rule 49 (vars3 -> empty .)
    FLOAT           reduce using rule 49 (vars3 -> empty .)
    BOOL            reduce using rule 49 (vars3 -> empty .)
    STRING          reduce using rule 49 (vars3 -> empty .)
    CID             reduce using rule 49 (vars3 -> empty .)


state 37

    (43) vars -> vars3 . tipo vars2 COLON
    (44) vars -> vars3 . tipo LIST vars2 COLON
    (89) tipo -> . INT
    (90) tipo -> . FLOAT
    (91) tipo -> . BOOL
    (92) tipo -> . STRING
    (93) tipo -> . CID

    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    BOOL            shift and go to state 31
    STRING          shift and go to state 32
    CID             shift and go to state 33

    tipo                           shift and go to state 47

state 38

    (6) class2 -> DOSPUNTOS CID PARIZQ . vars2 PARDER
    (47) vars2 -> . ID varsr

    ID              shift and go to state 49

    vars2                          shift and go to state 48

state 39

    (10) classparams2 -> vars3 tipo ID . classparams3
    (12) classparams3 -> . COMA vars3 tipo ID classparams3
    (13) classparams3 -> . empty
    (150) empty -> .

    COMA            shift and go to state 51
    PARDER          reduce using rule 150 (empty -> .)

    classparams3                   shift and go to state 50
    empty                          shift and go to state 52

state 40

    (133) body -> LLAVEIZQ body2 funr . body_main LLAVEDER
    (135) body_main -> . MAIN PARIZQ PARDER mainbloque
    (136) body_main -> . empty
    (150) empty -> .

    MAIN            shift and go to state 54
    LLAVEDER        reduce using rule 150 (empty -> .)

    body_main                      shift and go to state 53
    empty                          shift and go to state 55

state 41

    (142) funr -> fun . funr
    (142) funr -> . fun funr
    (143) funr -> . empty
    (121) fun -> . vars3 FUN ID PARIZQ fun2 PARDER fun3 funbody
    (150) empty -> .
    (48) vars3 -> . PRIVATE
    (49) vars3 -> . empty

    MAIN            reduce using rule 150 (empty -> .)
    LLAVEDER        reduce using rule 150 (empty -> .)
    FUN             reduce using rule 150 (empty -> .)
    PRIVATE         shift and go to state 21

    fun                            shift and go to state 41
    funr                           shift and go to state 56
    empty                          shift and go to state 42
    vars3                          shift and go to state 43

state 42

    (143) funr -> empty .
    (49) vars3 -> empty .

    MAIN            reduce using rule 143 (funr -> empty .)
    LLAVEDER        reduce using rule 143 (funr -> empty .)
    FUN             reduce using rule 49 (vars3 -> empty .)


state 43

    (121) fun -> vars3 . FUN ID PARIZQ fun2 PARDER fun3 funbody

    FUN             shift and go to state 57


state 44

    (140) multvarsdecl -> vars . multvarsdecl
    (140) multvarsdecl -> . vars multvarsdecl
    (141) multvarsdecl -> . empty
    (43) vars -> . vars3 tipo vars2 COLON
    (44) vars -> . vars3 tipo LIST vars2 COLON
    (150) empty -> .
    (48) vars3 -> . PRIVATE
    (49) vars3 -> . empty

  ! shift/reduce conflict for PRIVATE resolved as shift
    MAIN            reduce using rule 150 (empty -> .)
    LLAVEDER        reduce using rule 150 (empty -> .)
    FUN             reduce using rule 150 (empty -> .)
    ID              reduce using rule 150 (empty -> .)
    IF              reduce using rule 150 (empty -> .)
    WRITE           reduce using rule 150 (empty -> .)
    FOR             reduce using rule 150 (empty -> .)
    WHILE           reduce using rule 150 (empty -> .)
    WHEN            reduce using rule 150 (empty -> .)
    RETURN          reduce using rule 150 (empty -> .)
    INT             reduce using rule 150 (empty -> .)
    FLOAT           reduce using rule 150 (empty -> .)
    BOOL            reduce using rule 150 (empty -> .)
    STRING          reduce using rule 150 (empty -> .)
    CID             reduce using rule 150 (empty -> .)
    PRIVATE         shift and go to state 21

  ! PRIVATE         [ reduce using rule 150 (empty -> .) ]

    vars                           shift and go to state 44
    multvarsdecl                   shift and go to state 58
    empty                          shift and go to state 46
    vars3                          shift and go to state 37

state 45

    (137) body2 -> vars multvarsdecl .

    PRIVATE         reduce using rule 137 (body2 -> vars multvarsdecl .)
    MAIN            reduce using rule 137 (body2 -> vars multvarsdecl .)
    LLAVEDER        reduce using rule 137 (body2 -> vars multvarsdecl .)
    FUN             reduce using rule 137 (body2 -> vars multvarsdecl .)
    ID              reduce using rule 137 (body2 -> vars multvarsdecl .)
    IF              reduce using rule 137 (body2 -> vars multvarsdecl .)
    WRITE           reduce using rule 137 (body2 -> vars multvarsdecl .)
    FOR             reduce using rule 137 (body2 -> vars multvarsdecl .)
    WHILE           reduce using rule 137 (body2 -> vars multvarsdecl .)
    WHEN            reduce using rule 137 (body2 -> vars multvarsdecl .)


state 46

    (141) multvarsdecl -> empty .
    (49) vars3 -> empty .

    PRIVATE         reduce using rule 141 (multvarsdecl -> empty .)
    MAIN            reduce using rule 141 (multvarsdecl -> empty .)
    LLAVEDER        reduce using rule 141 (multvarsdecl -> empty .)
    FUN             reduce using rule 141 (multvarsdecl -> empty .)
    ID              reduce using rule 141 (multvarsdecl -> empty .)
    IF              reduce using rule 141 (multvarsdecl -> empty .)
    WRITE           reduce using rule 141 (multvarsdecl -> empty .)
    FOR             reduce using rule 141 (multvarsdecl -> empty .)
    WHILE           reduce using rule 141 (multvarsdecl -> empty .)
    WHEN            reduce using rule 141 (multvarsdecl -> empty .)
    RETURN          reduce using rule 141 (multvarsdecl -> empty .)
    INT             reduce using rule 49 (vars3 -> empty .)
    FLOAT           reduce using rule 49 (vars3 -> empty .)
    BOOL            reduce using rule 49 (vars3 -> empty .)
    STRING          reduce using rule 49 (vars3 -> empty .)
    CID             reduce using rule 49 (vars3 -> empty .)


state 47

    (43) vars -> vars3 tipo . vars2 COLON
    (44) vars -> vars3 tipo . LIST vars2 COLON
    (47) vars2 -> . ID varsr

    LIST            shift and go to state 60
    ID              shift and go to state 49

    vars2                          shift and go to state 59

state 48

    (6) class2 -> DOSPUNTOS CID PARIZQ vars2 . PARDER

    PARDER          shift and go to state 61


state 49

    (47) vars2 -> ID . varsr
    (45) varsr -> . COMA ID varsr
    (46) varsr -> . empty
    (150) empty -> .

    COMA            shift and go to state 63
    PARDER          reduce using rule 150 (empty -> .)
    COLON           reduce using rule 150 (empty -> .)

    varsr                          shift and go to state 62
    empty                          shift and go to state 64

state 50

    (10) classparams2 -> vars3 tipo ID classparams3 .

    PARDER          reduce using rule 10 (classparams2 -> vars3 tipo ID classparams3 .)


state 51

    (12) classparams3 -> COMA . vars3 tipo ID classparams3
    (48) vars3 -> . PRIVATE
    (49) vars3 -> . empty
